eps_num,iter,critic_loss,actor_loss,csc_samples_neg,csc_samples_pos,train_acc,snap_iter,beta_score,main_critic_loss,main_actor_loss,main_beta_score,main_prox_critic,main_prox_actor,main_avg_prox_coef,tidx,avg_rewards,one_raw_reward
200,10000,0.0020215364824252902,-0.044866904616355896,200,216,0.7355769230769231,10,1.0,5.901361604628619e-05,-0.037823879644274715,0.7566477,0.022435963872922002,0.009972888879128733,0.09999999999999998,8,-0.007228812227363506,-0.003099722961925319
200,10000,88.57409677021788,-0.11008854694664479,180,192,0.6935483870967742,10,1.0,0.006929993075245875,-0.06753793209791184,0.81122863,0.27920493674930186,0.008773343510692939,0.09999999999999998,9,99.9985980701903,99.9976771522661
225,15000,0.0027299717112327926,-0.017314179241657256,200,216,0.6706730769230769,10,1.0,0.0001302464320906438,-0.01942301817238331,0.8363821,0.016207593862827708,0.008773363917716779,0.09999999999999998,8,-0.0028565687614877946,-0.0026484432173070204
225,15000,0.0026065319645567795,-0.028054041601717473,200,216,0.6610576923076923,10,1.0,0.0001452587139647221,-0.01886029905639589,0.79082316,0.016401031242075988,0.02383649243158288,0.09999999999999998,9,-0.005592966942891065,-0.002741097726669369
250,20000,0.002374830162443686,-0.007895685418043285,200,216,0.8701923076923077,10,1.0,0.00011846086468722205,-0.0019114775143680162,0.6110255,0.013297157999759293,0.019774048293475063,0.09999999999999998,8,-0.03912335815925452,-0.06305246455302617
250,20000,0.0026296393451048063,-0.00830938583239913,200,216,0.8653846153846154,10,1.0,0.00010555898952588905,-0.001741041340646916,0.5873962,0.014180947584627575,0.007417416101088747,0.09999999999999998,9,-0.030326259265860835,-0.06462166539665917
275,25000,0.0018120778375305235,0.01174139380455017,200,216,0.8004807692307693,10,1.0,0.00010167562606511638,0.010203154291957617,0.6245369,0.011514248883468099,0.015374304618453606,0.09999999999999998,8,-0.026120335762545174,-0.019457867114557343
275,25000,0.0013645038736285642,0.011693932302296161,200,216,0.8293269230769231,10,1.0,0.00010074196601635777,0.010597291616722942,0.6335009,0.011469985002167959,0.021423350864788516,0.09999999999999998,9,-0.01813258819831043,-0.019231677482393208
300,30000,0.0006900862616021186,0.019777171220630406,200,216,0.75,10,1.0,9.689102880656719e-05,0.01873414546251297,0.6432564,0.01254076795927176,0.005726873357780278,0.09999999999999998,8,-0.015358807361248195,-0.018729949986765235
300,30000,725.9108529131394,-0.07439824962057173,33,48,0.5925925925925926,10,1.0,0.01858030531089753,-0.05175251327455044,0.71511364,1.1466859842836856,0.011297401874326169,0.09999999999999998,9,99.9980231031466,99.9978068732449
325,35000,0.0005131316414917819,0.0440208874642849,200,216,0.75,10,1.0,9.455273080675396e-05,0.031403998024761674,0.6774871,0.011765456579687451,0.007822909483802504,0.09999999999999998,8,-0.000730370789288972,-0.017268738263135436
325,35000,411.51495478528085,-0.014801055332645774,34,48,0.5853658536585366,10,1.0,0.011529056337894871,-0.024516096437582745,0.70378244,0.5226142775639891,0.023773654508404435,0.09999999999999998,9,-0.0002444150145461866,99.9980243710978
350,40000,0.00046724121202714743,0.06852746903896331,200,216,0.8221153846153846,10,1.0,0.00015692435321398079,0.08108837395906449,1.1257101,0.006525560202790075,0.01271930623683147,0.09999999999999998,8,-2.729247190845632e-06,-6.40924072082369e-05
350,40000,0.00045985854376340285,0.06913822814822197,200,216,0.7956730769230769,10,1.0,0.0001489790016785264,0.07628507897257805,1.0728325,0.007311494970645071,0.012800155305303634,0.09999999999999998,9,-8.979872174384444e-05,-5.482160950976203e-05
375,45000,0.00033745707041816787,0.07818175256252288,200,216,0.7091346153846154,10,1.0,0.00010600955705740489,0.0639900004118681,0.7533256,0.007327988013748836,0.011456498324405403,0.09999999999999998,8,-0.0006947768095734936,-0.00409877994096957
375,45000,428.6985637826612,0.025121428584679962,56,72,0.5390625,10,1.0,0.00789134893217124,0.01629657744895667,0.8115095,0.4107328691333532,0.00782321467064321,0.09999999999999998,9,-0.0006587112024228058,99.99866909400839
400,50000,0.00038066745546530003,0.09466145783662797,200,216,0.7235576923076923,10,1.0,0.00010179707336646971,0.07093650326132775,0.6943594,0.005510635786204148,0.012997411290416493,0.09999999999999998,8,-0.0019786279219091945,-0.003020707765992812
400,50000,759.3947179237381,0.03732252013869584,29,40,0.5797101449275363,10,1.0,0.008966342096682638,0.013688341859960929,0.74726295,0.5521927179396152,0.01657069813576527,0.09999999999999998,9,99.99788895312138,99.99854708105525
425,55000,0.0003823462917353027,0.11593270748853683,200,216,0.7524038461538461,10,1.0,0.00010261679737595841,0.08542492896318436,0.7192919,0.004930390504632669,0.006644785999669694,0.09999999999999998,8,-0.007936219946517737,-0.014950013593639247
425,55000,645.7358339575352,0.051170279271900654,31,40,0.5492957746478874,10,1.0,0.011405233663972468,0.02083549991250038,0.7863263,0.530365696400404,0.011642039926955476,0.09999999999999998,9,99.99597090503286,99.99855494618612
450,60000,0.00037813500530319287,0.1317951962351799,200,216,0.7067307692307693,10,1.0,0.0001043908778228797,0.09904711067676544,0.7266534,0.003446746912668459,0.0033852408395614476,0.09999999999999998,8,-0.005720392250857879,-0.0028710720586508235
450,60000,316.54343609634526,0.10025001764297485,38,48,0.5465116279069767,10,1.0,0.006435434826416894,0.05192621633410454,0.8101578,0.17058254921808838,0.006823367131873965,0.09999999999999998,9,99.99526595891628,99.99907142832151
475,65000,0.0004239908346789889,0.14653562307357787,200,216,0.7475961538461539,10,1.0,0.0001003868648695061,0.10438244745135307,0.67820656,0.002770539949469821,0.008232666057883762,0.09999999999999998,8,-0.018341171075446364,-0.013448881233922669
475,65000,584.3748436206137,0.1066107615828514,24,40,0.625,10,1.0,0.011729591905605049,0.021411810732097365,0.59438694,0.4716546325013041,0.004102717679925263,0.09999999999999998,9,99.99412090211013,99.99770981742266
500,70000,0.0004314444333431311,0.16187820136547088,200,216,0.7572115384615384,10,1.0,0.00010356781691370997,0.11845099240541458,0.7288602,0.002301883717573219,0.0041734992960118684,0.09999999999999998,8,-0.014161779589739623,-0.009117778599498676
500,70000,294.8887762552957,0.1366144150495529,34,48,0.5853658536585366,10,1.0,0.006175998999970034,0.06596532471477985,0.70548326,0.16326777369715273,0.0034389636252308265,0.09999999999999998,9,99.99719902942542,99.998098658223
525,75000,0.00044733267568517474,0.17650226056575774,200,216,0.6995192307692307,10,1.0,0.00010324643109925091,0.1312090852856636,0.75385934,0.002834186218024115,0.005110310715681407,0.09999999999999998,8,-0.005091240675880621,-0.007274283716955459
525,75000,962.6362998295372,0.132188081741333,25,40,0.6153846153846154,10,1.0,0.014540665582753718,0.03382816156372428,0.64534295,0.6594010607898235,0.006426993012428284,0.09999999999999998,9,99.99310075143231,99.99755688624568
